

# -Track  1 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
2.0000 14.7782 238.4852 3.7383 3.7589 0.0597 0.5238 46.2491 9.7761 
3.0000 15.5006 239.3256 3.2653 2.4222 0.2469 0.2658 13.2066 2.0765 
4.0000 15.2647 238.9031 1.6669 2.5476 0.3237 0.1874 5.0005 1.5789 
5.0000 15.2704 239.0277 1.9353 2.9769 0.2706 0.3144 11.3798 2.1619 
6.0000 15.5795 238.9655 2.4477 2.1951 0.2688 0.3028 10.2218 2.1265 
7.0000 15.5936 240.0855 1.9093 1.6971 0.2890 0.3251 6.6190 2.1249 
8.0000 15.5966 239.2538 1.9314 2.0875 0.2666 0.3209 8.1277 2.2033 
9.0000 15.3207 239.5934 2.7896 2.5023 0.2278 0.3347 14.6786 2.4692 
10.0000 15.4631 239.2869 2.1155 2.4958 0.2846 0.3132 10.3915 2.1006 
11.0000 15.1019 239.2466 1.7180 2.2940 0.3345 0.2204 5.4565 1.6588 
12.0000 14.9174 239.2211 2.5637 3.3797 0.1870 0.3704 20.1662 2.9807 
13.0000 15.5389 239.4334 1.9124 1.9370 0.2723 0.3368 7.8391 2.2371 
14.0000 14.8600 239.0403 3.5288 3.8851 0.1091 0.3979 34.2786 4.6488 
15.0000 15.2368 239.4077 2.1974 1.9136 0.3081 0.3002 7.9303 1.9744 
16.0000 15.6260 239.5752 1.8044 2.2128 0.3053 0.2449 6.1436 1.8020 
17.0000 15.1859 239.6732 2.4530 3.0625 0.2703 0.2715 12.8131 2.0044 
18.0000 14.5018 238.5167 2.9519 4.1849 0.2281 0.2969 23.0474 2.3018 
19.0000 14.5131 239.5808 2.2398 3.0633 0.2999 0.2641 11.3858 1.8807 
20.0000 14.9902 239.2697 1.8567 1.7216 0.3239 0.2723 5.4696 1.8408 
21.0000 15.6628 239.9187 1.4621 1.0323 0.4037 0.2226 2.1114 1.5515 
22.0000 14.8918 239.4142 1.4478 1.7970 0.3553 0.2450 4.0042 1.6894 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 72 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
2.0000 75.1008 242.7413 2.0063 1.9309 0.4321 0.1811 4.4093 1.4192 
3.0000 74.9534 242.3267 2.8290 2.8935 0.3020 0.3081 15.8454 2.0202 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 73 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
3.0000 230.2666 6.1090 2.6192 3.6858 0.1851 0.3072 18.6332 2.6594 
4.0000 231.0762 5.9366 1.4765 1.6036 0.3442 0.1860 2.7677 1.5405 
5.0000 232.7321 6.6003 1.6101 1.4432 0.2986 0.1623 2.3701 1.5437 
6.0000 232.1089 6.7484 2.6319 2.7620 0.2441 0.2194 10.0220 1.8990 
7.0000 230.4508 5.5987 3.0709 2.7368 0.2286 0.2266 11.9654 1.9913 
8.0000 231.8196 5.5725 2.0908 1.9712 0.3439 0.1472 3.8126 1.4281 
9.0000 233.9878 5.9778 2.1363 2.4697 0.2655 0.1437 4.7620 1.5410 
10.0000 233.0460 8.5486 1.4852 1.3160 0.3055 0.1594 1.9576 1.5218 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 74 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
3.0000 195.2549 23.9381 3.9397 4.2832 -0.0131 0.4228 44.8245 -31.1711 
4.0000 194.6130 24.1192 2.7584 3.4396 0.2094 0.2534 15.1079 2.2101 
5.0000 193.4816 24.6110 1.5345 1.1685 0.3129 0.1620 1.8252 1.5178 
6.0000 194.5786 24.5834 1.7457 2.4506 0.2667 0.2085 5.6052 1.7818 
7.0000 194.6472 23.2944 2.2251 1.9289 0.2526 0.2041 5.5037 1.8081 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 75 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
3.0000 139.2625 74.0280 1.9576 2.0587 0.2527 0.2819 7.1373 2.1153 
4.0000 139.0539 73.2513 2.8997 2.7702 0.1818 0.4703 23.7367 3.5872 
5.0000 139.2312 73.4681 2.3370 2.7011 0.2215 0.4051 16.0691 2.8288 
6.0000 137.3842 72.1799 2.3805 2.2897 0.2046 0.3376 11.5608 2.6500 
7.0000 137.3924 72.5785 3.0142 2.3939 0.2183 0.3333 15.1124 2.5271 
8.0000 137.2279 72.6662 2.0495 2.4986 0.2422 0.3625 11.6651 2.4969 
9.0000 137.2169 73.0838 2.4659 1.8554 0.2553 0.3263 9.3800 2.2779 
10.0000 137.4881 72.8272 1.8936 2.2306 0.2819 0.2753 7.3064 1.9766 
11.0000 137.2036 72.7011 2.5448 2.0232 0.2568 0.3099 10.0256 2.2069 
12.0000 137.6015 72.9771 2.0546 2.4938 0.2640 0.2681 8.6325 2.0157 
13.0000 131.1350 66.7800 2.2822 2.1018 0.3239 0.2670 8.0479 1.8244 
14.0000 131.5050 67.3120 2.0755 2.2419 0.3106 0.2865 8.3755 1.9223 
15.0000 131.4775 67.6265 1.5644 1.8030 0.2722 0.3952 7.0041 2.4519 
16.0000 131.5731 67.3832 3.7593 4.0197 -0.0039 0.5196 49.3351 -132.3766 
17.0000 130.6062 67.0354 1.8058 2.4718 0.2967 0.3148 8.8281 2.0608 
18.0000 130.3829 67.0260 2.2141 2.3908 0.2334 0.4400 14.6338 2.8852 
19.0000 130.9405 66.9654 1.5930 2.3397 0.2887 0.4005 9.3795 2.3874 
20.0000 130.8475 67.1721 3.4130 3.8393 0.0460 0.5456 44.9170 12.8635 
21.0000 130.2916 67.1810 2.2131 2.2807 0.2521 0.3840 12.1792 2.5232 
22.0000 131.9907 66.4340 2.9048 2.9499 0.2382 0.2467 13.2803 2.0354 
23.0000 131.0675 66.0568 2.8138 2.3713 0.2032 0.4018 16.8457 2.9779 
24.0000 130.7323 66.2257 2.3784 2.8473 0.2069 0.3137 13.3477 2.5164 


# -Track 76 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
3.0000 177.8315 75.7980 2.4126 2.6262 0.1676 0.2263 9.0079 2.3503 
4.0000 177.8453 77.1453 2.2128 2.0188 0.2218 0.1787 5.0151 1.8057 
5.0000 178.1886 76.9699 2.6901 4.3525 0.1380 0.2355 17.3229 2.7065 
6.0000 177.5653 76.4847 1.0551 1.9925 0.2634 0.1893 2.5001 1.7185 
7.0000 177.4348 76.7527 2.8712 2.6194 0.1361 0.2943 13.9079 3.1618 
8.0000 177.0498 76.4271 1.5665 2.4902 0.2309 0.1560 3.8227 1.6755 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 77 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
3.0000 39.0984 138.4729 2.1692 2.5190 0.2616 0.2116 7.2639 1.8088 
4.0000 39.2428 137.1304 2.2607 2.8702 0.2677 0.1664 6.7834 1.6215 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 78 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
3.0000 213.6052 225.3251 1.8756 2.5953 0.2634 0.1616 4.9436 1.6136 
4.0000 213.4842 225.7648 1.0780 1.8834 0.3092 0.1219 1.5547 1.3942 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 79 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
4.0000 61.1204 4.8072 1.5361 2.1581 0.3728 0.3126 6.5109 1.8384 
5.0000 61.2608 4.6238 2.5501 2.0731 0.3319 0.3817 12.6795 2.1503 
6.0000 61.1019 4.9631 2.7235 2.5210 0.3022 0.3187 13.7497 2.0545 
7.0000 61.1628 4.7318 2.1998 1.8470 0.3600 0.3929 10.0291 2.0912 
8.0000 61.6153 4.7889 1.8660 1.9439 0.3790 0.3084 7.0302 1.8138 
9.0000 61.2692 5.3476 2.7243 2.6963 0.2894 0.3261 15.0519 2.1270 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 80 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
4.0000 142.1020 6.1261 1.9364 2.3052 0.2469 0.2433 6.8236 1.9852 
5.0000 142.2863 6.0889 3.2547 3.3154 0.1058 0.3475 23.5602 4.2848 
6.0000 141.8819 6.3489 2.5924 3.4593 0.1550 0.3489 19.6607 3.2509 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 81 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
4.0000 78.0357 48.2916 1.8647 1.7855 0.2899 0.2983 6.2406 2.0291 
5.0000 77.8708 48.0522 2.9886 3.5913 0.0649 0.4779 32.2269 8.3614 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 82 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
4.0000 160.9303 98.8367 2.1634 1.7228 0.2753 0.2833 6.6347 2.0291 
5.0000 160.2652 99.5024 2.6784 2.9502 0.1995 0.2493 12.3772 2.2497 
6.0000 160.4668 98.6819 2.3024 2.0366 0.2360 0.3202 9.4332 2.3569 
7.0000 160.7142 98.7313 1.9529 2.2783 0.2516 0.3316 9.2691 2.3177 
8.0000 160.6496 98.8510 3.1268 2.9007 0.1312 0.3841 21.8861 3.9283 
9.0000 160.3470 98.9164 2.8854 3.0686 0.1568 0.3292 18.3166 3.0996 
10.0000 160.4253 99.1727 1.5035 1.9349 0.2849 0.2484 4.5401 1.8718 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 83 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
4.0000 169.4084 106.6904 1.2663 1.3812 0.2629 0.1563 1.7182 1.5946 
5.0000 168.8868 106.5905 1.8816 2.5475 0.2312 0.1503 4.5263 1.6501 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 84 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
4.0000 25.5371 115.1917 2.7991 3.3974 0.2291 0.4100 24.4950 2.7896 
5.0000 24.5299 115.2186 1.3420 1.6826 0.4735 0.2674 3.7941 1.5648 
6.0000 24.8754 115.4415 2.1542 2.9226 0.3237 0.3564 14.0998 2.1010 
7.0000 25.3285 115.4270 3.5523 3.5860 0.1381 0.5549 44.4125 5.0188 
8.0000 25.2770 115.3850 2.4521 2.8123 0.3477 0.2844 12.3234 1.8180 
9.0000 25.3985 115.1014 1.5492 2.1158 0.4101 0.3311 6.8195 1.8074 
10.0000 25.3129 115.4232 2.0341 2.4145 0.4091 0.2099 6.4771 1.5131 
11.0000 25.5429 115.3583 1.3713 2.5881 0.3913 0.3016 6.7256 1.7707 
12.0000 25.3019 115.2990 1.6034 2.4914 0.4010 0.2689 6.7499 1.6706 
13.0000 25.3138 115.3737 2.2445 1.9465 0.3717 0.3422 9.3947 1.9208 
14.0000 24.6066 115.3629 3.3528 3.5202 0.2056 0.3901 28.9288 2.8971 
15.0000 24.0787 115.3555 2.0129 2.9915 0.3443 0.2719 10.2862 1.7896 
16.0000 25.1299 115.1379 1.6978 1.6085 0.4099 0.2921 5.0119 1.7126 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 85 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
4.0000 50.5885 130.1670 2.7163 1.7249 0.3519 0.2530 7.4493 1.7191 
5.0000 50.7120 130.8251 2.2657 2.4911 0.2995 0.3204 11.3637 2.0699 
6.0000 50.2880 130.2077 3.9348 2.5789 0.2617 0.2644 16.8598 2.0104 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 86 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
4.0000 210.6572 133.5890 3.5102 2.6069 0.1687 0.3294 18.9370 2.9526 
5.0000 210.6522 133.4918 2.1065 1.8827 0.2411 0.3954 9.8521 2.6396 
6.0000 210.6950 133.6289 1.5161 1.9498 0.2790 0.3429 6.3697 2.2291 
7.0000 210.7187 133.8132 1.7476 1.9076 0.2694 0.3432 7.1880 2.2739 
8.0000 210.0100 133.7732 2.5204 2.6653 0.1999 0.3595 15.1718 2.7983 
9.0000 210.2087 133.8000 2.4860 2.8430 0.1949 0.3513 15.6002 2.8025 
10.0000 210.4367 133.9773 2.3835 2.7307 0.2238 0.3260 13.3323 2.4565 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 87 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
4.0000 46.5694 143.3869 1.7247 0.9934 0.3002 0.1634 1.7585 1.5441 
5.0000 46.8952 144.4967 1.4902 1.0889 0.3354 0.1889 1.9257 1.5632 
6.0000 47.3047 145.1267 2.3244 2.2204 0.2457 0.2089 6.7757 1.8505 
7.0000 47.3843 143.5973 2.0062 1.9418 0.3042 0.2053 5.0260 1.6750 
8.0000 47.0634 144.9636 1.4479 1.4791 0.3168 0.2926 3.9369 1.9235 
9.0000 46.9912 143.8277 1.4779 1.6869 0.3273 0.3117 4.8829 1.9524 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 88 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
